[29 14 36]
[29 14 37]
[29 14 38]
[29 14 39]
[29 14 40]
[29 14 41]
[29 14 42]
[29 14 43]
[29 14 44]
[29 14 45]
[29 14 46]
[29 14 47]
[29 14 48]
[29 14 49]
[29 14 50]
[29 14 51]
[29 14 52]
[29 14 53]
[29 14 54]
[29 14 55]
[29 14 56]
[29 14 57]
[29 14 58]
[29 14 59]
[29 14 60]
[29 14 61]
[29 14 62]
[29 14 63]
[29 15  0]
[29 15  1]
[29 15  2]
[29 15  3]
[29 15  4]
[29 15  5]
[29 15  6]
[29 15  7]
[29 15  8]
[29 15  9]
[29 15 10]
[29 15 11]
[29 15 12]
[29 15 13]
[29 15 14]
[29 15 15]
[29 15 16]
[29 15 17]
[29 15 18]
[29 15 19]
[29 15 25]
[29 15 26]
[29 15 27]
[29 15 28]
[29 15 29]
[29 15 30]
[29 15 31]
[29 15 32]
[29 15 33]
[29 15 34]
[29 15 35]
[29 15 36]
[29 15 37]
[29 15 38]
[29 15 39]
[29 15 40]
[29 15 41]
[29 15 42]
[29 15 43]
[29 15 44]
[29 15 45]
[29 15 46]
[29 15 47]
[29 15 48]
[29 15 49]
[29 15 50]
[29 15 51]
[29 15 52]
[29 15 53]
[29 15 54]
[29 15 55]
[29 15 56]
[29 15 57]
[29 15 58]
[29 15 59]
[29 15 60]
[29 15 61]
[29 15 62]
[29 15 63]
[29 16 25]
[29 16 26]
[29 16 27]
[29 16 28]
[29 16 29]
[29 16 30]
[29 16 31]
[29 16 32]
[29 16 33]
[29 16 34]
[29 16 35]
[29 16 36]
[29 16 37]
[29 16 38]
[29 16 39]
[29 16 40]
[29 16 41]
[29 16 42]
[29 16 43]
[29 16 44]
[29 16 45]
[29 16 46]
[29 16 47]
[29 16 48]
[29 16 49]
[29 16 50]
[29 16 51]
[29 16 52]
[29 16 53]
[29 16 54]
[29 16 55]
[29 16 56]
[29 16 57]
[29 16 58]
[29 16 59]
[29 16 60]
[29 16 61]
[29 16 62]
[29 16 63]
[29 17 25]
[29 17 26]
[29 17 27]
[29 17 28]
[29 17 29]
[29 17 30]
[29 17 31]
[29 17 32]
[29 17 33]
[29 17 34]
[29 17 35]
[29 17 36]
[29 17 37]
[29 17 38]
[29 17 39]
[29 17 40]
[29 17 41]
[29 17 42]
[29 17 43]
[29 17 44]
[29 17 45]
[29 17 46]
[29 17 47]
[29 17 48]
[29 17 49]
[29 17 50]
[29 17 51]
[29 17 52]
[29 17 53]
[29 17 54]
[29 17 55]
[29 17 56]
[29 17 57]
[29 17 58]
[29 17 59]
[29 17 60]
[29 17 61]
[29 17 62]
[29 17 63]
[29 18 24]
[29 18 25]
[29 18 26]
[29 18 27]
[29 18 28]
[29 18 29]
[29 18 30]
[29 18 31]
[29 18 32]
[29 18 33]
[29 18 34]
[29 18 35]
[29 18 36]
[29 18 37]
[29 18 38]
[29 18 39]
[29 18 40]
[29 18 41]
[29 18 42]
[29 18 43]
[29 18 44]
[29 18 45]
[29 18 46]
[29 18 47]
[29 18 48]
[29 18 49]
[29 18 50]
[29 18 51]
[29 18 52]
[29 18 53]
[29 18 54]
[29 18 55]
[29 18 56]
[29 18 57]
[29 18 58]
[29 18 59]
[29 18 60]
[29 18 61]
[29 18 62]
[29 18 63]
[29 19 24]
[29 19 25]
[29 19 26]
[29 19 27]
[29 19 28]
[29 19 29]
[29 19 30]
[29 19 31]
[29 19 32]
[29 19 33]
[29 19 34]
[29 19 35]
[29 19 36]
[29 19 37]
[29 19 38]
[29 19 39]
[29 19 40]
[29 19 41]
[29 19 42]
[29 19 43]
[29 19 44]
[29 19 45]
[29 19 46]
[29 19 47]
[29 19 48]
[29 19 49]
[29 19 50]
[29 19 51]
[29 19 52]
[29 19 53]
[29 19 54]
[29 19 55]
[29 19 56]
[29 19 57]
[29 19 58]
[29 19 59]
[29 19 60]
[29 19 61]
[29 19 62]
[29 19 63]
[29 20 24]
[29 20 25]
[29 20 26]
[29 20 27]
[29 20 28]
[29 20 29]
[29 20 30]
[29 20 31]
[29 20 32]
[29 20 33]
[29 20 34]
[29 20 35]
[29 20 36]
[29 20 37]
[29 20 38]
[29 20 39]
[29 20 40]
[29 20 41]
[29 20 42]
[29 20 43]
[29 20 44]
[29 20 45]
[29 20 46]
[29 20 47]
[29 20 48]
[29 20 49]
[29 20 50]
[29 20 51]
[29 20 52]
[29 20 53]
[29 20 54]
[29 20 55]
[29 20 56]
[29 20 57]
[29 20 58]
[29 20 59]
[29 20 60]
[29 20 61]
[29 20 62]
[29 20 63]
[30  0 25]
[30  0 26]
[30  0 27]
[30  0 28]
[30  0 29]
[30  0 30]
[30  0 31]
[30  0 32]
[30  0 33]
[30  0 34]
[30  0 35]
[30  0 36]
[30  0 37]
[30  0 38]
[30  1 25]
[30  1 26]
[30  1 27]
[30  1 28]
[30  1 29]
[30  1 30]
[30  1 31]
[30  1 32]
[30  1 33]
[30  1 34]
[30  1 35]
[30  1 36]
[30  1 37]
[30  1 38]
[30  2 25]
[30  2 26]
[30  2 27]
[30  2 28]
[30  2 29]
[30  2 30]
[30  2 31]
[30  2 32]
[30  2 33]
[30  2 34]
[30  2 35]
[30  2 36]
[30  2 37]
[30  2 38]
[30  3 25]
[30  3 26]
[30  3 27]
[30  3 28]
[30  3 29]
[30  3 30]
[30  3 31]
[30  3 32]
[30  3 33]
[30  3 34]
[30  3 35]
[30  3 36]
[30  3 37]
[30  3 38]
[30  4 25]
[30  4 26]
[30  4 27]
[30  4 28]
[30  4 29]
[30  4 30]
[30  4 31]
[30  4 32]
[30  4 33]
[30  4 34]
[30  4 35]
[30  4 36]
[30  4 37]
[30  4 38]
[30  5 25]
[30  5 26]
[30  5 27]
[30  5 28]
[30  5 29]
[30  5 30]
[30  5 31]
[30  5 32]
[30  5 33]
[30  5 34]
[30  5 35]
[30  5 36]
[30  5 37]
[30  5 38]
[30  6 25]
[30  6 26]
[30  6 27]
[30  6 28]
[30  6 29]
[30  6 30]
[30  6 31]
[30  6 32]
[30  6 33]
[30  6 34]
[30  6 35]
[30  6 36]
[30  6 37]
[30  6 38]
[30  7 25]
[30  7 26]
[30  7 27]
[30  7 28]
[30  7 29]
[30  7 30]
[30  7 31]
[30  7 32]
[30  7 33]
[30  7 34]
[30  7 35]
[30  7 36]
[30  7 37]
[30  7 38]
[30  8 25]
[30  8 26]
[30  8 27]
[30  8 28]
[30  8 29]
[30  8 30]
[30  8 31]
[30  8 32]
[30  8 33]
[30  8 34]
[30  8 35]
[30  8 36]
[30  8 37]
[30  8 38]
[30  9 25]
[30  9 26]
[30  9 27]
[30  9 28]
[30  9 29]
[30  9 30]
[30  9 31]
[30  9 32]
[30  9 33]
[30  9 34]
[30  9 35]
[30  9 36]
[30  9 37]
[30  9 38]
[30  9 39]
[30  9 40]
[30  9 41]
[30  9 42]
[30  9 43]
[30  9 44]
[30  9 45]
[30  9 46]
[30  9 47]
[30  9 48]
[30  9 49]
[30  9 50]
[30  9 51]
[30  9 52]
[30  9 53]
[30  9 54]
[30  9 55]
[30  9 56]
[30  9 57]
[30  9 58]
[30  9 59]
[30  9 60]
[30  9 61]
[30  9 62]
[30  9 63]
[30 10 25]
[30 10 26]
[30 10 27]
[30 10 28]
[30 10 29]
[30 10 30]
[30 10 31]
[30 10 32]
[30 10 33]
[30 10 34]
[30 10 35]
[30 10 36]
[30 10 37]
[30 10 38]
[30 10 39]
[30 10 40]
[30 10 41]
[30 10 42]
[30 10 43]
[30 10 44]
[30 10 45]
[30 10 46]
[30 10 47]
[30 10 48]
[30 10 49]
[30 10 50]
[30 10 51]
[30 10 52]
[30 10 53]
[30 10 54]
[30 10 55]
[30 10 56]
[30 10 57]
[30 10 58]
[30 10 59]
[30 10 60]
[30 10 61]
[30 10 62]
[30 10 63]
[30 11 25]
[30 11 26]
[30 11 27]
[30 11 28]
[30 11 29]
[30 11 30]
[30 11 31]
[30 11 32]
[30 11 33]
[30 11 34]
[30 11 35]
[30 11 36]
[30 11 37]
[30 11 38]
[30 11 39]
[30 11 40]
[30 11 41]
[30 11 42]
[30 11 43]
[30 11 44]
[30 11 45]
[30 11 46]
[30 11 47]
[30 11 48]
[30 11 49]
[30 11 50]
[30 11 51]
[30 11 52]
[30 11 53]
[30 11 54]
[30 11 55]
[30 11 56]
[30 11 57]
[30 11 58]
[30 11 59]
[30 11 60]
[30 11 61]
[30 11 62]
[30 11 63]
[30 12 25]
[30 12 26]
[30 12 27]
[30 12 28]
[30 12 29]
[30 12 30]
[30 12 31]
[30 12 32]
[30 12 33]
[30 12 34]
[30 12 35]
[30 12 36]
[30 12 37]
[30 12 38]
[30 12 39]
[30 12 40]
[30 12 41]
[30 12 42]
[30 12 43]
[30 12 44]
[30 12 45]
[30 12 46]
[30 12 47]
[30 12 48]
[30 12 49]
[30 12 50]
[30 12 51]
[30 12 52]
[30 12 53]
[30 12 54]
[30 12 55]
[30 12 56]
[30 12 57]
[30 12 58]
[30 12 59]
[30 12 60]
[30 12 61]
[30 12 62]
[30 12 63]
[30 13  0]
[30 13  1]
[30 13  2]
[30 13  3]
[30 13  4]
[30 13  5]
[30 13  6]
[30 13  7]
[30 13  8]
[30 13  9]
[30 13 10]
[30 13 11]
[30 13 12]
[30 13 13]
[30 13 14]
[30 13 15]
[30 13 16]
[30 13 17]
[30 13 18]
[30 13 19]
[30 13 25]
[30 13 26]
[30 13 27]
[30 13 28]
[30 13 29]
[30 13 30]
[30 13 31]
[30 13 32]
[30 13 33]
[30 13 34]
[30 13 35]
[30 13 36]
[30 13 37]
[30 13 38]
[30 13 39]
[30 13 40]
[30 13 41]
[30 13 42]
[30 13 43]
[30 13 44]
[30 13 45]
[30 13 46]
[30 13 47]
[30 13 48]
[30 13 49]
[30 13 50]
[30 13 51]
[30 13 52]
[30 13 53]
[30 13 54]
[30 13 55]
[30 13 56]
[30 13 57]
[30 13 58]
[30 13 59]
[30 13 60]
[30 13 61]
[30 13 62]
[30 13 63]
[30 14  0]
[30 14  1]
[30 14  2]
[30 14  3]
[30 14  4]
[30 14  5]
[30 14  6]
[30 14  7]
[30 14  8]
[30 14  9]
[30 14 10]
[30 14 11]
[30 14 12]
[30 14 13]
[30 14 14]
[30 14 15]
[30 14 16]
[30 14 17]
[30 14 18]
[30 14 19]
[30 14 25]
[30 14 26]
[30 14 27]
[30 14 28]
[30 14 29]
[30 14 30]
[30 14 31]
[30 14 32]
[30 14 33]
[30 14 34]
[30 14 35]
[30 14 36]
[30 14 37]
[30 14 38]
[30 14 39]
[30 14 40]
[30 14 41]
[30 14 42]
[30 14 43]
[30 14 44]
[30 14 45]
[30 14 46]
[30 14 47]
[30 14 48]
[30 14 49]
[30 14 50]
[30 14 51]
[30 14 52]
[30 14 53]
[30 14 54]
[30 14 55]
[30 14 56]
[30 14 57]
[30 14 58]
[30 14 59]
[30 14 60]
[30 14 61]
[30 14 62]
[30 14 63]
[30 15  0]
[30 15  1]
[30 15  2]
[30 15  3]
[30 15  4]
[30 15  5]
[30 15  6]
[30 15  7]
[30 15  8]
[30 15  9]
[30 15 10]
[30 15 11]
[30 15 12]
[30 15 13]
[30 15 14]
[30 15 15]
[30 15 16]
[30 15 17]
[30 15 18]
[30 15 19]
[30 15 25]
[30 15 26]
[30 15 27]
[30 15 28]
[30 15 29]
[30 15 30]
[30 15 31]
[30 15 32]
[30 15 33]
[30 15 34]
[30 15 35]
[30 15 36]
[30 15 37]
[30 15 38]
[30 15 39]
[30 15 40]
[30 15 41]
[30 15 42]
[30 15 43]
[30 15 44]
[30 15 45]
[30 15 46]
[30 15 47]
[30 15 48]
[30 15 49]
[30 15 50]
[30 15 51]
[30 15 52]
[30 15 53]
[30 15 54]
[30 15 55]
[30 15 56]
[30 15 57]
[30 15 58]
[30 15 59]
[30 15 60]
[30 15 61]
[30 15 62]
[30 15 63]
[30 16  0]
[30 16  1]
[30 16  2]
[30 16  3]
[30 16  4]
[30 16  5]
[30 16  6]
[30 16  7]
[30 16  8]
[30 16  9]
[30 16 10]
[30 16 11]
[30 16 12]
[30 16 13]
[30 16 14]
[30 16 15]
[30 16 16]
[30 16 25]
[30 16 26]
[30 16 27]
[30 16 28]
[30 16 29]
[30 16 30]
[30 16 31]
[30 16 32]
[30 16 33]
[30 16 34]
[30 16 35]
[30 16 36]
[30 16 37]
[30 16 38]
[30 16 39]
[30 16 40]
[30 16 41]
[30 16 42]
[30 16 43]
[30 16 44]
[30 16 45]
[30 16 46]
[30 16 47]
[30 16 48]
[30 16 49]
[30 16 50]
[30 16 51]
[30 16 52]
[30 16 53]
[30 16 54]
[30 16 55]
[30 16 56]
[30 16 57]
[30 16 58]
[30 16 59]
[30 16 60]
[30 16 61]
[30 16 62]
[30 16 63]
[30 17  0]
[30 17  1]
[30 17  2]
[30 17  3]
[30 17  4]
[30 17  5]
[30 17  6]
[30 17  7]
[30 17  8]
[30 17  9]
[30 17 10]
[30 17 11]
[30 17 12]
[30 17 13]
[30 17 14]
[30 17 15]
[30 17 16]
[30 17 25]
[30 17 26]
[30 17 27]
[30 17 28]
[30 17 29]
[30 17 30]
[30 17 31]
[30 17 32]
[30 17 33]
[30 17 34]
[30 17 35]
[30 17 36]
[30 17 37]
[30 17 38]
[30 17 39]
[30 17 40]
[30 17 41]
[30 17 42]
[30 17 43]
[30 17 44]
[30 17 45]
[30 17 46]
[30 17 47]
[30 17 48]
[30 17 49]
[30 17 50]
[30 17 51]
[30 17 52]
[30 17 53]
[30 17 54]
[30 17 55]
[30 17 56]
[30 17 57]
[30 17 58]
[30 17 59]
[30 17 60]
[30 17 61]
[30 17 62]
[30 17 63]
[30 18  0]
[30 18  1]
[30 18  2]
[30 18  3]
[30 18  4]
[30 18  5]
[30 18  6]
[30 18  7]
[30 18  8]
[30 18  9]
[30 18 10]
[30 18 11]
[30 18 12]
[30 18 13]
[30 18 14]
[30 18 15]
[30 18 16]
[30 18 25]
[30 18 26]
[30 18 27]
[30 18 28]
[30 18 29]
[30 18 30]
[30 18 31]
[30 18 32]
[30 18 33]
[30 18 34]
[30 18 35]
[30 18 36]
[30 18 37]
[30 18 38]
[30 18 39]
[30 18 40]
[30 18 41]
[30 18 42]
[30 18 43]
[30 18 44]
[30 18 45]
[30 18 46]
[30 18 47]
[30 18 48]
[30 18 49]
[30 18 50]
[30 18 51]
[30 18 52]
[30 18 53]
[30 18 54]
[30 18 55]
[30 18 56]
[30 18 57]
[30 18 58]
[30 18 59]
[30 18 60]
[30 18 61]
[30 18 62]
[30 18 63]
[30 19  0]
[30 19  1]
[30 19  2]
[30 19  3]
[30 19  4]
[30 19  5]
[30 19  6]
[30 19  7]
[30 19  8]
[30 19  9]
[30 19 10]
[30 19 11]
[30 19 12]
[30 19 13]
[30 19 14]
[30 19 15]
[30 19 16]
[30 19 25]
[30 19 26]
[30 19 27]
[30 19 28]
[30 19 29]
[30 19 30]
[30 19 31]
[30 19 32]
[30 19 33]
[30 19 34]
[30 19 35]
[30 19 36]
[30 19 37]
[30 19 38]
[30 19 39]
[30 19 40]
[30 19 41]
[30 19 42]
[30 19 43]
[30 19 44]
[30 19 45]
[30 19 46]
[30 19 47]
[30 19 48]
[30 19 49]
[30 19 50]
[30 19 51]
[30 19 52]
[30 19 53]
[30 19 54]
[30 19 55]
[30 19 56]
[30 19 57]
[30 19 58]
[30 19 59]
[30 19 60]
[30 19 61]
[30 19 62]
[30 19 63]
[30 20  0]
[30 20  1]
[30 20  2]
[30 20  3]
[30 20  4]
[30 20  5]
[30 20  6]
[30 20  7]
[30 20  8]
[30 20  9]
[30 20 10]
[30 20 11]
[30 20 12]
[30 20 13]
[30 20 14]
[30 20 15]
[30 20 16]
[30 20 25]
[30 20 26]
[30 20 27]
[30 20 28]
[30 20 29]
[30 20 30]
[30 20 31]
[30 20 32]
[30 20 33]
[30 20 34]
[30 20 35]
[30 20 36]
[30 20 37]
[30 20 38]
[30 20 39]
[30 20 40]
[30 20 41]
[30 20 42]
[30 20 43]
[30 20 44]
[30 20 45]
[30 20 46]
[30 20 47]
[30 20 48]
[30 20 49]
[30 20 50]
[30 20 51]
[30 20 52]
[30 20 53]
[30 20 54]
[30 20 55]
[30 20 56]
[30 20 57]
[30 20 58]
[30 20 59]
[30 20 60]
[30 20 61]
[30 20 62]
[30 20 63]
[31  0 25]
[31  0 26]
[31  0 27]
[31  0 28]
[31  0 29]
[31  0 30]
[31  0 31]
[31  0 32]
[31  0 33]
[31  0 34]
[31  0 35]
[31  0 36]
[31  0 37]
[31  0 38]
[31  1 25]
[31  1 26]
[31  1 27]
[31  1 28]
[31  1 29]
[31  1 30]
[31  1 31]
[31  1 32]
[31  1 33]
[31  1 34]
[31  1 35]
[31  1 36]
[31  1 37]
[31  1 38]
[31  2 25]
[31  2 26]
[31  2 27]
[31  2 28]
[31  2 29]
[31  2 30]
[31  2 31]
[31  2 32]
[31  2 33]
[31  2 34]
[31  2 35]
[31  2 36]
[31  2 37]
[31  2 38]
[31  3 25]
[31  3 26]
[31  3 27]
[31  3 28]
[31  3 29]
[31  3 30]
[31  3 31]
[31  3 32]
[31  3 33]
[31  3 34]
[31  3 35]
[31  3 36]
[31  3 37]
[31  3 38]
[31  4 25]
[31  4 26]
[31  4 27]
[31  4 28]
[31  4 29]
[31  4 30]
[31  4 31]
[31  4 32]
[31  4 33]
[31  4 34]
[31  4 35]
[31  4 36]
[31  4 37]
[31  4 38]
[31  5 25]
[31  5 26]
[31  5 27]
[31  5 28]
[31  5 29]
[31  5 30]
[31  5 31]
[31  5 32]
[31  5 33]
[31  5 34]
[31  5 35]
[31  5 36]
[31  5 37]
[31  5 38]
[31  6 25]
[31  6 26]
[31  6 27]
[31  6 28]
[31  6 29]
[31  6 30]
[31  6 31]
[31  6 32]
[31  6 33]
[31  6 34]
[31  6 35]
[31  6 36]
[31  6 37]
[31  6 38]
[31  7 25]
[31  7 26]
[31  7 27]
[31  7 28]
[31  7 29]
[31  7 30]
[31  7 31]
[31  7 32]
[31  7 33]
[31  7 34]
[31  7 35]
[31  7 36]
[31  7 37]
[31  7 38]
[31  8 25]
[31  8 26]
[31  8 27]
[31  8 28]
[31  8 29]
[31  8 30]
[31  8 31]
[31  8 32]
[31  8 33]
[31  8 34]
[31  8 35]
[31  8 36]
[31  8 37]
[31  8 38]
[31  9 25]
[31  9 26]
[31  9 27]
[31  9 28]
[31  9 29]
[31  9 30]
[31  9 31]
[31  9 32]
[31  9 33]
[31  9 34]
[31  9 35]
[31  9 36]
[31  9 37]
[31  9 38]
[31  9 39]
[31  9 40]
[31  9 41]
[31  9 42]
[31  9 43]
[31  9 44]
[31  9 45]
[31  9 46]
[31  9 47]
[31  9 48]
[31  9 49]
[31  9 50]
[31  9 51]
[31  9 52]
[31  9 53]
[31  9 54]
[31  9 55]
[31  9 56]
[31  9 57]
[31  9 58]
[31  9 59]
[31  9 60]
[31  9 61]
[31  9 62]
[31  9 63]
[31 10 25]
[31 10 26]
[31 10 27]
[31 10 28]
[31 10 29]
[31 10 30]
[31 10 31]
[31 10 32]
[31 10 33]
[31 10 34]
[31 10 35]
[31 10 36]
[31 10 37]
[31 10 38]
[31 10 39]
[31 10 40]
[31 10 41]
[31 10 42]
[31 10 43]
[31 10 44]
[31 10 45]
[31 10 46]
[31 10 47]
[31 10 48]
[31 10 49]
[31 10 50]
[31 10 51]
[31 10 52]
[31 10 53]
[31 10 54]
[31 10 55]
[31 10 56]
[31 10 57]
[31 10 58]
[31 10 59]
[31 10 60]
[31 10 61]
[31 10 62]
[31 10 63]
[31 11 25]
[31 11 26]
[31 11 27]
[31 11 28]
[31 11 29]
[31 11 30]
[31 11 31]
[31 11 32]
[31 11 33]
[31 11 34]
[31 11 35]
[31 11 36]
[31 11 37]
[31 11 38]
[31 11 39]
[31 11 40]
[31 11 41]
[31 11 42]
[31 11 43]
[31 11 44]
[31 11 45]
[31 11 46]
[31 11 47]
[31 11 48]
[31 11 49]
[31 11 50]
[31 11 51]
[31 11 52]
[31 11 53]
[31 11 54]
[31 11 55]
[31 11 56]
[31 11 57]
[31 11 58]
[31 11 59]
[31 11 60]
[31 11 61]
[31 11 62]
[31 11 63]
[31 12 25]
[31 12 26]
[31 12 27]
[31 12 28]
[31 12 29]
[31 12 30]
[31 12 31]
[31 12 32]
[31 12 33]
[31 12 34]
[31 12 35]
[31 12 36]
[31 12 37]
[31 12 38]
[31 12 39]
[31 12 40]
[31 12 41]
[31 12 42]
[31 12 43]
[31 12 44]
[31 12 45]
[31 12 46]
[31 12 47]
[31 12 48]
[31 12 49]
[31 12 50]
[31 12 51]
[31 12 52]
[31 12 53]
[31 12 54]
[31 12 55]
[31 12 56]
[31 12 57]
[31 12 58]
[31 12 59]
[31 12 60]
[31 12 61]
[31 12 62]
[31 12 63]
[31 13  0]
[31 13  1]
[31 13  2]
[31 13  3]
[31 13  4]
[31 13  5]
[31 13  6]
[31 13  7]
[31 13  8]
[31 13  9]
[31 13 10]
[31 13 11]
[31 13 12]
[31 13 13]
[31 13 14]
[31 13 15]
[31 13 16]
[31 13 17]
[31 13 18]
[31 13 19]
[31 13 20]
[31 13 25]
[31 13 26]
[31 13 27]
[31 13 28]
[31 13 29]
[31 13 30]
[31 13 31]
[31 13 32]
[31 13 33]
[31 13 34]
[31 13 35]
[31 13 36]
[31 13 37]
[31 13 38]
[31 13 39]
[31 13 40]
[31 13 41]
[31 13 42]
[31 13 43]
[31 13 44]
[31 13 45]
[31 13 46]
[31 13 47]
[31 13 48]
[31 13 49]
[31 13 50]
[31 13 51]
[31 13 52]
[31 13 53]
[31 13 54]
[31 13 55]
[31 13 56]
[31 13 57]
[31 13 58]
[31 13 59]
[31 13 60]
[31 13 61]
[31 13 62]
[31 13 63]
[31 14  0]
[31 14  1]
[31 14  2]
[31 14  3]
[31 14  4]
[31 14  5]
[31 14  6]
[31 14  7]
[31 14  8]
[31 14  9]
[31 14 10]
[31 14 11]
[31 14 12]
[31 14 13]
[31 14 14]
[31 14 15]
[31 14 16]
[31 14 17]
[31 14 18]
[31 14 19]
[31 14 20]
[31 14 25]
[31 14 26]
[31 14 27]
[31 14 28]
[31 14 29]
[31 14 30]
[31 14 31]
[31 14 32]
[31 14 33]
[31 14 34]
[31 14 35]
[31 14 36]
[31 14 37]
[31 14 38]
[31 14 39]
[31 14 40]
[31 14 41]
[31 14 42]
[31 14 43]
[31 14 44]
[31 14 45]
[31 14 46]
[31 14 47]
[31 14 48]
[31 14 49]
[31 14 50]
[31 14 51]
[31 14 52]
[31 14 53]
[31 14 54]
[31 14 55]
[31 14 56]
[31 14 57]
[31 14 58]
[31 14 59]
[31 14 60]
[31 14 61]
[31 14 62]
[31 14 63]
[31 15  0]
[31 15  1]
[31 15  2]
[31 15  3]
[31 15  4]
[31 15  5]
[31 15  6]
[31 15  7]
[31 15  8]
[31 15  9]
[31 15 10]
[31 15 11]
[31 15 12]
[31 15 13]
[31 15 14]
[31 15 15]
[31 15 16]
[31 15 17]
[31 15 18]
[31 15 19]
[31 15 20]
[31 15 25]
[31 15 26]
[31 15 27]
[31 15 28]
[31 15 29]
[31 15 30]
[31 15 31]
[31 15 32]
[31 15 33]
[31 15 34]
[31 15 35]
[31 15 36]
[31 15 37]
[31 15 38]
[31 15 39]
[31 15 40]
[31 15 41]
[31 15 42]
[31 15 43]
[31 15 44]
[31 15 45]
[31 15 46]
[31 15 47]
[31 15 48]
[31 15 49]
[31 15 50]
[31 15 51]
[31 15 52]
[31 15 53]
[31 15 54]
[31 15 55]
[31 15 56]
[31 15 57]
[31 15 58]
[31 15 59]
[31 15 60]
[31 15 61]
[31 15 62]
[31 15 63]
[31 16  0]
[31 16  1]
[31 16  2]
[31 16  3]
[31 16  4]
[31 16  5]
[31 16  6]
[31 16  7]
[31 16  8]
[31 16  9]
[31 16 10]
[31 16 11]
[31 16 12]
[31 16 13]
[31 16 14]
[31 16 15]
[31 16 16]
[31 16 17]
[31 16 25]
[31 16 26]
[31 16 27]
[31 16 28]
[31 16 29]
[31 16 30]
[31 16 31]
[31 16 32]
[31 16 33]
[31 16 34]
[31 16 35]
[31 16 36]
[31 16 37]
[31 16 38]
[31 16 39]
[31 16 40]
[31 16 41]
[31 16 42]
[31 16 43]
[31 16 44]
[31 16 45]
[31 16 46]
[31 16 47]
[31 16 48]
[31 16 49]
[31 16 50]
[31 16 51]
[31 16 52]
[31 16 53]
[31 16 54]
[31 16 55]
[31 16 56]
[31 16 57]
[31 16 58]
[31 16 59]
[31 16 60]
[31 16 61]
[31 16 62]
[31 16 63]
[31 17  0]
[31 17  1]
[31 17  2]
[31 17  3]
[31 17  4]
[31 17  5]
[31 17  6]
[31 17  7]
[31 17  8]
[31 17  9]
[31 17 10]
[31 17 11]
[31 17 12]
[31 17 13]
[31 17 14]
[31 17 15]
[31 17 16]
[31 17 17]
[31 17 25]
[31 17 26]
[31 17 27]
[31 17 28]
[31 17 29]
[31 17 30]
[31 17 31]
[31 17 32]
[31 17 33]
[31 17 34]
[31 17 35]
[31 17 36]
[31 17 37]
[31 17 38]
[31 17 39]
[31 17 40]
[31 17 41]
[31 17 42]
[31 17 43]
[31 17 44]
[31 17 45]
[31 17 46]
[31 17 47]
[31 17 48]
[31 17 49]
[31 17 50]
[31 17 51]
[31 17 52]
[31 17 53]
[31 17 54]
[31 17 55]
[31 17 56]
[31 17 57]
[31 17 58]
[31 17 59]
[31 17 60]
[31 17 61]
[31 17 62]
[31 17 63]
[31 18  0]
[31 18  1]
[31 18  2]
[31 18  3]
[31 18  4]
[31 18  5]
[31 18  6]
[31 18  7]
[31 18  8]
[31 18  9]
[31 18 10]
[31 18 11]
[31 18 12]
[31 18 13]
[31 18 14]
[31 18 15]
[31 18 16]
[31 18 17]
[31 18 25]
[31 18 26]
[31 18 27]
[31 18 28]
[31 18 29]
[31 18 30]
[31 18 31]
[31 18 32]
[31 18 33]
[31 18 34]
[31 18 35]
[31 18 36]
[31 18 37]
[31 18 38]
[31 18 39]
[31 18 40]
[31 18 41]
[31 18 42]
[31 18 43]
[31 18 44]
[31 18 45]
[31 18 46]
[31 18 47]
[31 18 48]
[31 18 49]
[31 18 50]
[31 18 51]
[31 18 52]
[31 18 53]
[31 18 54]
[31 18 55]
[31 18 56]
[31 18 57]
[31 18 58]
[31 18 59]
[31 18 60]
[31 18 61]
[31 18 62]
[31 18 63]
[31 19  0]
[31 19  1]
[31 19  2]
[31 19  3]
[31 19  4]
[31 19  5]
[31 19  6]
[31 19  7]
[31 19  8]
[31 19  9]
[31 19 10]
[31 19 11]
[31 19 12]
[31 19 13]
[31 19 14]
[31 19 15]
[31 19 16]
[31 19 17]
[31 19 25]
[31 19 26]
[31 19 27]
[31 19 28]
[31 19 29]
[31 19 30]
[31 19 31]
[31 19 32]
[31 19 33]
[31 19 34]
[31 19 35]
[31 19 36]
[31 19 37]
[31 19 38]
[31 19 39]
[31 19 40]
[31 19 41]
[31 19 42]
[31 19 43]
[31 19 44]
[31 19 45]
[31 19 46]
[31 19 47]
[31 19 48]
[31 19 49]
[31 19 50]
[31 19 51]
[31 19 52]
[31 19 53]
[31 19 54]
[31 19 55]
[31 19 56]
[31 19 57]
[31 19 58]
[31 19 59]
[31 19 60]
[31 19 61]
[31 19 62]
[31 19 63]
[31 20  0]
[31 20  1]
[31 20  2]
[31 20  3]
[31 20  4]
[31 20  5]
[31 20  6]
[31 20  7]
[31 20  8]
[31 20  9]
[31 20 10]
[31 20 11]
[31 20 12]
[31 20 13]
[31 20 14]
[31 20 15]
[31 20 16]
[31 20 17]
[31 20 25]
[31 20 26]
[31 20 27]
[31 20 28]
[31 20 29]
[31 20 30]
[31 20 31]
[31 20 32]
[31 20 33]
[31 20 34]
[31 20 35]
[31 20 36]
[31 20 37]
[31 20 38]
[31 20 39]
[31 20 40]
[31 20 41]
[31 20 42]
