[15 25 32]
[15 25 33]
[15 25 34]
[15 25 35]
[15 25 36]
[15 25 37]
[15 25 38]
[15 25 39]
[15 25 40]
[15 25 41]
[15 25 42]
[15 25 43]
[15 25 44]
[15 25 45]
[15 25 46]
[15 25 47]
[15 25 48]
[15 25 49]
[15 25 50]
[15 25 51]
[15 25 52]
[15 25 53]
[15 25 54]
[15 25 55]
[15 25 56]
[15 25 57]
[15 25 58]
[15 25 59]
[15 25 60]
[15 25 61]
[15 25 62]
[16  0  0]
[16  0  1]
[16  0  2]
[16  0  3]
[16  0  4]
[16  0  5]
[16  0  6]
[16  0  7]
[16  0  8]
[16  0  9]
[16  0 10]
[16  0 11]
[16  0 12]
[16  0 13]
[16  0 14]
[16  0 15]
[16  0 16]
[16  0 17]
[16  0 18]
[16  0 19]
[16  0 20]
[16  0 21]
[16  0 22]
[16  0 23]
[16  0 24]
[16  0 25]
[16  0 26]
[16  0 27]
[16  0 28]
[16  0 29]
[16  0 30]
[16  0 31]
[16  0 32]
[16  0 33]
[16  0 34]
[16  0 35]
[16  0 36]
[16  0 37]
[16  0 38]
[16  0 39]
[16  0 40]
[16  0 41]
[16  0 42]
[16  0 43]
[16  0 44]
[16  0 45]
[16  0 46]
[16  0 47]
[16  0 48]
[16  0 49]
[16  0 50]
[16  0 51]
[16  0 52]
[16  0 53]
[16  0 54]
[16  0 55]
[16  0 56]
[16  0 57]
[16  0 58]
[16  0 59]
[16  0 60]
[16  0 61]
[16  0 62]
[16  1  0]
[16  1 62]
[16  2  0]
[16  2 62]
[16  3  0]
[16  3 62]
[16  4  0]
[16  4 62]
[16  5  0]
[16  5 62]
[16  6  0]
[16  6 62]
[16  7  0]
[16  7 62]
[16  8  0]
[16  8 62]
[16  9  0]
[16  9 62]
[16 10  0]
[16 10 62]
[16 11  0]
[16 11 62]
[16 12  0]
[16 12 62]
[16 13  0]
[16 13 62]
[16 14  0]
[16 14 62]
[16 15  0]
[16 15 62]
[16 16  0]
[16 16 62]
[16 17  0]
[16 17 62]
[16 18  0]
[16 18 62]
[16 19  0]
[16 19 62]
[16 20  0]
[16 20 62]
[16 21  0]
[16 21 62]
[16 22  0]
[16 22 62]
[16 23  0]
[16 23 62]
[16 24  0]
[16 24  1]
[16 24  2]
[16 24  3]
[16 24  4]
[16 24  5]
[16 24  6]
[16 24  7]
[16 24  8]
[16 24  9]
[16 24 10]
[16 24 11]
[16 24 12]
[16 24 13]
[16 24 14]
[16 24 15]
[16 24 16]
[16 24 17]
[16 24 18]
[16 24 19]
[16 24 20]
[16 24 21]
[16 24 22]
[16 24 23]
[16 24 24]
[16 24 25]
[16 24 26]
[16 24 27]
[16 24 28]
[16 24 29]
[16 24 30]
[16 24 31]
[16 24 32]
[16 24 33]
[16 24 34]
[16 24 35]
[16 24 36]
[16 24 37]
[16 24 38]
[16 24 39]
[16 24 40]
[16 24 41]
[16 24 42]
[16 24 43]
[16 24 44]
[16 24 45]
[16 24 46]
[16 24 47]
[16 24 48]
[16 24 49]
[16 24 50]
[16 24 51]
[16 24 52]
[16 24 53]
[16 24 54]
[16 24 55]
[16 24 56]
[16 24 57]
[16 24 58]
[16 24 59]
[16 24 60]
[16 24 61]
[16 24 62]
[17  0  0]
[17  0  1]
[17  0  2]
[17  0  3]
[17  0  4]
[17  0  5]
[17  0  6]
[17  0  7]
[17  0  8]
[17  0  9]
[17  0 10]
[17  0 11]
[17  0 12]
[17  0 13]
[17  0 14]
[17  0 15]
[17  0 16]
[17  0 17]
[17  0 18]
[17  0 19]
[17  0 20]
[17  0 21]
[17  0 22]
[17  0 23]
[17  0 24]
[17  0 25]
[17  0 26]
[17  0 27]
[17  0 28]
[17  0 29]
[17  0 30]
[17  0 31]
[17  0 32]
[17  0 33]
[17  0 34]
[17  0 35]
[17  0 36]
[17  0 37]
[17  0 38]
[17  0 39]
[17  0 40]
[17  0 41]
[17  0 42]
[17  0 43]
[17  0 44]
[17  0 45]
[17  0 46]
[17  0 47]
[17  0 48]
[17  0 49]
[17  0 50]
[17  0 51]
[17  0 52]
[17  0 53]
[17  0 54]
[17  0 55]
[17  0 56]
[17  0 57]
[17  0 58]
[17  0 59]
[17  0 60]
[17  0 61]
[17  0 62]
[17  1  0]
[17  1 62]
[17  2  0]
[17  2 62]
[17  3  0]
[17  3 62]
[17  4  0]
[17  4 62]
[17  5  0]
[17  5 62]
[17  6  0]
[17  6 62]
[17  7  0]
[17  7 62]
[17  8  0]
[17  8 62]
[17  9  0]
[17  9 62]
[17 10  0]
[17 10 62]
[17 11  0]
[17 11 62]
[17 12  0]
[17 12 62]
[17 13  0]
[17 13 62]
[17 14  0]
[17 14 62]
[17 15  0]
[17 15 62]
[17 16  0]
[17 16 62]
[17 17  0]
[17 17 62]
[17 18  0]
[17 18 62]
[17 19  0]
[17 19 62]
[17 20  0]
[17 20 62]
[17 21  0]
[17 21 62]
[17 22  0]
[17 22 62]
[17 23  0]
[17 23  1]
[17 23  2]
[17 23  3]
[17 23  4]
[17 23  5]
[17 23  6]
[17 23  7]
[17 23  8]
[17 23  9]
[17 23 10]
[17 23 11]
[17 23 12]
[17 23 13]
[17 23 14]
[17 23 15]
[17 23 16]
[17 23 17]
[17 23 18]
[17 23 19]
[17 23 20]
[17 23 21]
[17 23 22]
[17 23 23]
[17 23 24]
[17 23 25]
[17 23 26]
[17 23 27]
[17 23 28]
[17 23 29]
[17 23 30]
[17 23 31]
[17 23 32]
[17 23 33]
[17 23 34]
[17 23 35]
[17 23 36]
[17 23 37]
[17 23 38]
[17 23 39]
[17 23 40]
[17 23 41]
[17 23 42]
[17 23 43]
[17 23 44]
[17 23 45]
[17 23 46]
[17 23 47]
[17 23 48]
[17 23 49]
[17 23 50]
[17 23 51]
[17 23 52]
[17 23 53]
[17 23 54]
[17 23 55]
[17 23 57]
[17 23 58]
[17 23 59]
[17 23 60]
[17 23 61]
[17 23 62]
[17 24 56]
[18  0  0]
[18  0  1]
[18  0  2]
[18  0  3]
[18  0  4]
[18  0  5]
[18  0  6]
[18  0  7]
[18  0  8]
[18  0  9]
[18  0 10]
[18  0 11]
[18  0 12]
[18  0 13]
[18  0 14]
[18  0 15]
[18  0 16]
[18  0 17]
[18  0 18]
[18  0 19]
[18  0 20]
[18  0 21]
[18  0 22]
[18  0 23]
[18  0 24]
[18  0 25]
[18  0 26]
[18  0 27]
[18  0 28]
[18  0 29]
[18  0 30]
[18  0 31]
[18  0 32]
[18  0 33]
[18  0 34]
[18  0 35]
[18  0 36]
[18  0 37]
[18  0 38]
[18  0 39]
[18  0 40]
[18  0 41]
[18  0 42]
[18  0 43]
[18  0 44]
[18  0 45]
[18  0 46]
[18  0 47]
[18  0 48]
[18  0 49]
[18  0 50]
[18  0 51]
[18  0 52]
[18  0 53]
[18  0 54]
[18  0 55]
[18  0 56]
[18  0 57]
[18  0 58]
[18  0 59]
[18  0 60]
[18  0 61]
[18  0 62]
[18  1  0]
[18  1 62]
[18  2  0]
[18  2 62]
[18  3  0]
[18  3 62]
[18  4  0]
[18  4 62]
[18  5  0]
[18  5 62]
[18  6  0]
[18  6 62]
[18  7  0]
[18  7 62]
[18  8  0]
[18  8 62]
[18  9  0]
[18  9 62]
[18 10  0]
[18 10 62]
[18 11  0]
[18 11 62]
[18 12  0]
[18 12 62]
[18 13  0]
[18 13 62]
[18 14  0]
[18 14 62]
[18 15  0]
[18 15 62]
[18 16  0]
[18 16 62]
[18 17  0]
[18 17 62]
[18 18  0]
[18 18 62]
[18 19  0]
[18 19 62]
[18 20  0]
[18 20 62]
[18 21  0]
[18 21 62]
[18 22  0]
[18 22  1]
[18 22  2]
[18 22  3]
[18 22  4]
[18 22  5]
[18 22  6]
[18 22  7]
[18 22  8]
[18 22  9]
[18 22 10]
[18 22 11]
[18 22 12]
[18 22 13]
[18 22 14]
[18 22 15]
[18 22 16]
[18 22 17]
[18 22 18]
[18 22 19]
[18 22 20]
[18 22 21]
[18 22 22]
[18 22 23]
[18 22 24]
[18 22 25]
[18 22 26]
[18 22 27]
[18 22 28]
[18 22 29]
[18 22 30]
[18 22 31]
[18 22 32]
[18 22 33]
[18 22 34]
[18 22 35]
[18 22 36]
[18 22 37]
[18 22 38]
[18 22 60]
[18 22 61]
[18 22 62]
[18 23 39]
[18 23 40]
[18 23 41]
[18 23 42]
[18 23 43]
[18 23 44]
[18 23 45]
[18 23 46]
[18 23 47]
[18 23 48]
[18 23 49]
[18 23 50]
[18 23 51]
[18 23 52]
[18 23 53]
[18 23 54]
[18 23 55]
[18 23 56]
[18 23 57]
[18 23 58]
[18 23 59]
[19  0  0]
[19  0  1]
[19  0  2]
[19  0  3]
[19  0  4]
[19  0  5]
[19  0  6]
[19  0  7]
[19  0  8]
[19  0  9]
[19  0 10]
[19  0 11]
[19  0 12]
[19  0 13]
[19  0 14]
[19  0 15]
[19  0 16]
[19  0 17]
[19  0 18]
[19  0 19]
[19  0 20]
[19  0 21]
[19  0 22]
[19  0 23]
[19  0 24]
[19  0 25]
[19  0 26]
[19  0 27]
[19  0 28]
[19  0 29]
[19  0 30]
[19  0 31]
[19  0 32]
[19  0 33]
[19  0 34]
[19  0 35]
[19  0 36]
[19  0 37]
[19  0 38]
[19  0 39]
[19  0 40]
[19  0 41]
[19  0 42]
[19  0 43]
[19  0 44]
[19  0 45]
[19  0 46]
[19  0 47]
[19  0 48]
[19  0 49]
[19  0 50]
[19  0 51]
[19  0 52]
[19  0 53]
[19  0 54]
[19  0 55]
[19  0 56]
[19  0 57]
[19  0 58]
[19  0 59]
[19  0 60]
[19  0 61]
[19  0 62]
[19  1  0]
[19  1 62]
[19  2  0]
[19  2 62]
[19  3  0]
[19  3 62]
[19  4  0]
[19  4 62]
[19  5  0]
[19  5 62]
[19  6  0]
[19  6 62]
[19  7  0]
[19  7 62]
[19  8  0]
[19  8 62]
[19  9  0]
[19  9 62]
[19 10  0]
[19 10 62]
[19 11  0]
[19 11 62]
[19 12  0]
[19 12 62]
[19 13  0]
[19 13 62]
[19 14  0]
[19 14 62]
[19 15  0]
[19 15 62]
[19 16  0]
[19 16 62]
[19 17  0]
[19 17 62]
[19 18  0]
[19 18 62]
[19 19  0]
[19 19 62]
[19 20  0]
[19 20 62]
[19 21  0]
[19 21 62]
[19 22  0]
[19 22  1]
[19 22  2]
[19 22  3]
[19 22  4]
[19 22  5]
[19 22  6]
[19 22  7]
[19 22  8]
[19 22  9]
[19 22 10]
[19 22 11]
[19 22 12]
[19 22 13]
[19 22 14]
[19 22 15]
[19 22 16]
[19 22 17]
[19 22 18]
[19 22 19]
[19 22 20]
[19 22 21]
[19 22 22]
[19 22 23]
[19 22 24]
[19 22 25]
[19 22 26]
[19 22 27]
[19 22 28]
[19 22 29]
[19 22 30]
[19 22 31]
[19 22 32]
[19 22 33]
[19 22 34]
[19 22 35]
[19 22 36]
[19 22 37]
[19 22 38]
[19 22 39]
[19 22 40]
[19 22 41]
[19 22 42]
[19 22 43]
[19 22 44]
[19 22 45]
[19 22 46]
[19 22 47]
[19 22 48]
[19 22 49]
[19 22 50]
[19 22 51]
[19 22 52]
[19 22 53]
[19 22 54]
[19 22 55]
[19 22 56]
[19 22 57]
[19 22 58]
[19 22 59]
[19 22 60]
[19 22 61]
[19 22 62]
[20  0  0]
[20  0  1]
[20  0  2]
[20  0  3]
[20  0  4]
[20  0  5]
[20  0  6]
[20  0  7]
[20  0  8]
[20  0  9]
[20  0 10]
[20  0 11]
[20  0 12]
[20  0 13]
[20  0 14]
[20  0 15]
[20  0 16]
[20  0 17]
[20  0 18]
[20  0 19]
[20  0 20]
[20  0 21]
[20  0 22]
[20  0 23]
[20  0 24]
[20  0 25]
[20  0 26]
[20  0 27]
[20  0 28]
[20  0 29]
[20  0 30]
[20  0 31]
[20  0 32]
[20  0 33]
[20  0 34]
[20  0 35]
[20  0 36]
[20  0 37]
[20  0 38]
[20  0 39]
[20  0 40]
[20  0 41]
[20  0 42]
[20  0 43]
[20  0 44]
[20  0 45]
[20  0 46]
[20  0 47]
[20  0 48]
[20  0 49]
[20  0 50]
[20  0 51]
[20  0 52]
[20  0 53]
[20  0 54]
[20  0 55]
[20  0 56]
[20  0 57]
[20  0 58]
[20  0 59]
[20  0 60]
[20  0 61]
[20  0 62]
[20  1  0]
[20  1 62]
[20  2  0]
[20  2 62]
[20  3  0]
[20  3 62]
[20  4  0]
[20  4 62]
[20  5  0]
[20  5 62]
[20  6  0]
[20  6 62]
[20  7  0]
[20  7 62]
[20  8  0]
[20  8 62]
[20  9  0]
[20  9 62]
[20 10  0]
[20 10 62]
[20 11  0]
[20 11 62]
[20 12  0]
[20 12 62]
[20 13  0]
[20 13 62]
[20 14  0]
[20 14 62]
[20 15  0]
[20 15 62]
[20 16  0]
[20 16 62]
[20 17  0]
[20 17 62]
[20 18  0]
[20 18 62]
[20 19  0]
[20 19 62]
[20 20  0]
[20 20 62]
[20 21  0]
[20 21  1]
[20 21  2]
[20 21  3]
[20 21  4]
[20 21  5]
[20 21  6]
[20 21  7]
[20 21  8]
[20 21  9]
[20 21 10]
[20 21 11]
[20 21 12]
[20 21 13]
[20 21 14]
[20 21 15]
[20 21 16]
[20 21 17]
[20 21 18]
[20 21 19]
[20 21 20]
[20 21 21]
[20 21 22]
[20 21 23]
[20 21 24]
[20 21 25]
[20 21 26]
[20 21 27]
[20 21 28]
[20 21 29]
[20 21 30]
[20 21 31]
[20 21 32]
[20 21 33]
[20 21 34]
[20 21 35]
[20 21 36]
[20 21 37]
[20 21 38]
[20 21 39]
[20 21 40]
[20 21 41]
[20 21 42]
[20 21 43]
[20 21 44]
[20 21 45]
[20 21 46]
[20 21 47]
[20 21 48]
[20 21 49]
[20 21 50]
[20 21 51]
[20 21 52]
[20 21 53]
[20 21 54]
[20 21 55]
[20 21 56]
[20 21 57]
[20 21 58]
[20 21 59]
[20 21 60]
[20 21 61]
[20 21 62]
[21  0  0]
[21  0  1]
[21  0  2]
[21  0  3]
[21  0  4]
[21  0  5]
[21  0  6]
[21  0  7]
[21  0  8]
[21  0  9]
[21  0 10]
[21  0 11]
[21  0 12]
[21  0 13]
[21  0 14]
[21  0 15]
[21  0 16]
[21  0 17]
[21  0 18]
[21  0 19]
[21  0 20]
[21  0 21]
[21  0 22]
[21  0 23]
[21  0 24]
[21  0 25]
[21  0 26]
[21  0 27]
[21  0 28]
[21  0 29]
[21  0 30]
[21  0 31]
[21  0 32]
[21  0 33]
[21  0 34]
[21  0 35]
[21  0 36]
[21  0 37]
[21  0 38]
[21  0 39]
[21  0 40]
[21  0 41]
[21  0 42]
[21  0 43]
[21  0 44]
[21  0 45]
[21  0 46]
[21  0 47]
[21  0 48]
[21  0 49]
[21  0 50]
[21  0 51]
[21  0 52]
[21  0 53]
[21  0 54]
[21  0 55]
[21  0 56]
[21  0 57]
[21  0 58]
[21  0 59]
[21  0 60]
[21  0 61]
[21  0 62]
[21  1  0]
[21  1 62]
[21  2  0]
[21  2 62]
[21  3  0]
[21  3 62]
[21  4  0]
[21  4 62]
[21  5  0]
[21  5 62]
[21  6  0]
[21  6 62]
[21  7  0]
[21  7 62]
[21  8  0]
[21  8 62]
[21  9  0]
[21  9 62]
[21 10  0]
[21 10 62]
[21 11  0]
[21 11 62]
[21 12  0]
[21 12 62]
[21 13  0]
[21 13 62]
[21 14  0]
[21 14 62]
[21 15  0]
[21 15 62]
[21 16  0]
[21 16 62]
[21 17  0]
[21 17 62]
[21 18  0]
[21 18 62]
[21 19  0]
[21 19 62]
[21 20  0]
[21 20  1]
[21 20  2]
[21 20  3]
[21 20  4]
[21 20  5]
[21 20  6]
[21 20  7]
[21 20  8]
[21 20  9]
[21 20 10]
[21 20 11]
[21 20 12]
[21 20 13]
[21 20 14]
[21 20 15]
[21 20 16]
[21 20 17]
[21 20 18]
[21 20 19]
[21 20 20]
[21 20 21]
[21 20 22]
[21 20 23]
[21 20 24]
[21 20 25]
[21 20 26]
[21 20 27]
[21 20 28]
[21 20 29]
[21 20 30]
[21 20 31]
[21 20 32]
[21 20 33]
[21 20 34]
[21 20 35]
[21 20 36]
[21 20 37]
[21 20 38]
[21 20 39]
[21 20 40]
[21 20 41]
[21 20 42]
[21 20 43]
[21 20 44]
[21 20 45]
[21 20 46]
[21 20 47]
[21 20 48]
[21 20 49]
[21 20 50]
[21 20 51]
[21 20 52]
[21 20 53]
[21 20 54]
[21 20 55]
[21 20 56]
[21 20 57]
[21 20 58]
[21 20 59]
[21 20 60]
[21 20 61]
[21 20 62]
[22  0  0]
[22  0  1]
[22  0  2]
[22  0  3]
[22  0  4]
[22  0  5]
[22  0  6]
[22  0  7]
[22  0  8]
[22  0  9]
[22  0 10]
[22  0 11]
[22  0 12]
[22  0 13]
[22  0 14]
[22  0 15]
[22  0 16]
[22  0 17]
[22  0 18]
[22  0 19]
[22  0 20]
[22  0 21]
[22  0 22]
[22  0 23]
[22  0 24]
[22  0 25]
[22  0 26]
[22  0 27]
[22  0 28]
[22  0 29]
[22  0 30]
[22  0 31]
[22  0 32]
[22  0 33]
[22  0 34]
[22  0 35]
[22  0 36]
[22  0 37]
[22  0 38]
[22  0 39]
[22  0 40]
[22  0 41]
[22  0 42]
[22  0 43]
[22  0 44]
[22  0 45]
[22  0 46]
[22  0 47]
[22  0 48]
[22  0 49]
[22  0 50]
[22  0 51]
[22  0 52]
[22  0 53]
[22  0 54]
[22  0 55]
[22  0 56]
[22  0 57]
[22  0 58]
[22  0 59]
[22  0 60]
[22  0 61]
[22  0 62]
[22  1  0]
[22  1 62]
[22  2  0]
[22  2 62]
[22  3  0]
[22  3 62]
[22  4  0]
[22  4 62]
[22  5  0]
[22  5 62]
[22  6  0]
[22  6 62]
[22  7  0]
[22  7 62]
[22  8  0]
[22  8 62]
[22  9  0]
[22  9 62]
[22 10  0]
[22 10 62]
[22 11  0]
[22 11 62]
[22 12  0]
[22 12 62]
[22 13  0]
[22 13 62]
[22 14  0]
[22 14 62]
[22 15  0]
[22 15 62]
[22 16  0]
[22 16 62]
[22 17  0]
[22 17 62]
[22 18  0]
[22 18 62]
[22 19  0]
[22 19  1]
[22 19  2]
[22 19  3]
[22 19  4]
[22 19  5]
[22 19  6]
[22 19  7]
[22 19  8]
[22 19  9]
[22 19 10]
[22 19 11]
[22 19 12]
[22 19 13]
[22 19 14]
[22 19 15]
[22 19 16]
[22 19 17]
[22 19 18]
[22 19 19]
[22 19 20]
[22 19 21]
[22 19 22]
[22 19 23]
[22 19 24]
[22 19 25]
[22 19 26]
[22 19 27]
[22 19 28]
[22 19 29]
[22 19 30]
[22 19 31]
[22 19 32]
[22 19 33]
[22 19 34]
[22 19 35]
[22 19 36]
[22 19 37]
[22 19 38]
[22 19 39]
[22 19 40]
[22 19 41]
[22 19 42]
[22 19 43]
[22 19 44]
[22 19 45]
[22 19 46]
[22 19 47]
[22 19 48]
[22 19 49]
[22 19 50]
[22 19 51]
[22 19 52]
[22 19 53]
[22 19 54]
[22 19 55]
[22 19 56]
[22 19 57]
[22 19 58]
[22 19 59]
[22 19 60]
[22 19 61]
[22 19 62]
[23  0  0]
[23  0  1]
[23  0  2]
[23  0  3]
[23  0  4]
[23  0  5]
[23  0  6]
[23  0  7]
[23  0  8]
[23  0  9]
[23  0 10]
[23  0 11]
[23  0 12]
[23  0 13]
[23  0 14]
[23  0 15]
[23  0 16]
[23  0 17]
[23  0 18]
[23  0 19]
[23  0 20]
[23  0 21]
[23  0 22]
[23  0 23]
[23  0 24]
[23  0 25]
[23  0 26]
[23  0 27]
[23  0 28]
[23  0 29]
[23  0 30]
[23  0 31]
[23  0 32]
[23  0 33]
[23  0 34]
[23  0 35]
[23  0 36]
[23  0 37]
[23  0 38]
[23  0 39]
[23  0 40]
[23  0 41]
[23  0 42]
[23  0 43]
[23  0 44]
[23  0 45]
[23  0 46]
[23  0 47]
[23  0 48]
[23  0 49]
[23  0 50]
[23  0 51]
[23  0 52]
[23  0 53]
[23  0 54]
[23  0 55]
[23  0 56]
[23  0 57]
[23  0 58]
[23  0 59]
[23  0 60]
[23  0 61]
[23  0 62]
[23  1  0]
[23  1 62]
[23  2  0]
[23  2 62]
[23  3  0]
[23  3 62]
[23  4  0]
[23  4 62]
[23  5  0]
[23  5 62]
[23  6  0]
[23  6 62]
[23  7  0]
[23  7 62]
[23  8  0]
[23  8 62]
[23  9  0]
[23  9 62]
[23 10  0]
[23 10 62]
[23 11  0]
[23 11 62]
[23 12  0]
[23 12 62]
[23 13  0]
[23 13 62]
[23 14  0]
[23 14 62]
[23 15  0]
[23 15 62]
[23 16  0]
[23 16 62]
[23 17  0]
[23 17 62]
[23 18  0]
[23 18 62]
[23 19  0]
[23 19  1]
[23 19  2]
[23 19  3]
[23 19  4]
[23 19  5]
[23 19  6]
[23 19  7]
[23 19  8]
[23 19  9]
[23 19 10]
[23 19 11]
[23 19 12]
[23 19 13]
[23 19 14]
[23 19 15]
[23 19 16]
[23 19 17]
[23 19 18]
[23 19 19]
[23 19 20]
[23 19 21]
[23 19 22]
[23 19 23]
[23 19 24]
[23 19 25]
[23 19 26]
[23 19 27]
[23 19 28]
[23 19 29]
[23 19 30]
[23 19 31]
[23 19 32]
[23 19 33]
[23 19 34]
[23 19 35]
[23 19 36]
[23 19 37]
[23 19 38]
[23 19 39]
[23 19 40]
[23 19 41]
[23 19 42]
[23 19 43]
[23 19 44]
[23 19 45]
[23 19 46]
[23 19 47]
[23 19 48]
[23 19 49]
[23 19 50]
[23 19 51]
[23 19 52]
[23 19 53]
[23 19 54]
[23 19 55]
[23 19 56]
[23 19 57]
[23 19 58]
[23 19 59]
[23 19 60]
[23 19 61]
[23 19 62]
[24  0  0]
[24  0  1]
[24  0  2]
[24  0  3]
[24  0  4]
[24  0  5]
[24  0  6]
[24  0  7]
[24  0  8]
[24  0  9]
[24  0 10]
[24  0 11]
[24  0 12]
[24  0 13]
[24  0 14]
[24  0 15]
[24  0 16]
[24  0 17]
[24  0 18]
[24  0 19]
[24  0 20]
[24  0 21]
[24  0 22]
[24  0 23]
[24  0 24]
[24  0 25]
[24  0 26]
[24  0 27]
[24  0 28]
[24  0 29]
[24  0 30]
[24  0 31]
[24  0 32]
[24  0 33]
[24  0 34]
[24  0 35]
[24  0 36]
[24  0 37]
[24  0 38]
[24  0 39]
[24  0 40]
[24  0 41]
[24  0 42]
[24  0 43]
[24  0 44]
[24  0 45]
[24  0 46]
[24  0 47]
[24  0 48]
[24  0 49]
[24  0 50]
[24  0 51]
[24  0 52]
[24  0 53]
[24  0 54]
[24  0 55]
[24  0 56]
[24  0 57]
[24  0 58]
[24  0 59]
[24  0 60]
[24  0 61]
[24  0 62]
[24  1  0]
[24  1 62]
[24  2  0]
[24  2 62]
[24  3  0]
[24  3 62]
[24  4  0]
[24  4 62]
[24  5  0]
[24  5 62]
[24  6  0]
[24  6 62]
[24  7  0]
[24  7 62]
[24  8  0]
[24  8 62]
[24  9  0]
[24  9 62]
[24 10  0]
[24 10 62]
[24 11  0]
[24 11 62]
[24 12  0]
[24 12 62]
[24 13  0]
[24 13 62]
[24 14  0]
[24 14 62]
[24 15  0]
[24 15 62]
[24 16  0]
[24 16 62]
[24 17  0]
[24 17 62]
[24 18  0]
[24 18 62]
[24 19  0]
[24 19 62]
[24 20  0]
[24 20  1]
[24 20  2]
[24 20  3]
[24 20  4]
[24 20  5]
[24 20  6]
[24 20  7]
[24 20  8]
[24 20  9]
[24 20 10]
[24 20 11]
[24 20 12]
[24 20 13]
[24 20 14]
[24 20 15]
[24 20 16]
[24 20 17]
[24 20 18]
[24 20 19]
[24 20 20]
[24 20 21]
[24 20 22]
[24 20 23]
[24 20 24]
[24 20 25]
[24 20 26]
[24 20 27]
[24 20 28]
[24 20 29]
[24 20 30]
[24 20 31]
[24 20 32]
[24 20 33]
[24 20 34]
[24 20 35]
[24 20 36]
[24 20 37]
[24 20 38]
[24 20 39]
[24 20 40]
[24 20 41]
[24 20 42]
[24 20 43]
[24 20 44]
[24 20 45]
[24 20 46]
[24 20 47]
[24 20 48]
[24 20 49]
[24 20 50]
[24 20 51]
[24 20 52]
[24 20 53]
[24 20 54]
[24 20 55]
[24 20 56]
[24 20 57]
[24 20 58]
[24 20 59]
[24 20 60]
[24 20 61]
[24 20 62]
[25  0  0]
[25  0  1]
[25  0  2]
[25  0  3]
[25  0  4]
[25  0  5]
[25  0  6]
[25  0  7]
[25  0  8]
[25  0  9]
[25  0 10]
[25  0 11]
[25  0 12]
[25  0 13]
[25  0 14]
[25  0 15]
[25  0 16]
[25  0 17]
[25  0 18]
[25  0 19]
[25  0 20]
[25  0 21]
[25  0 22]
[25  0 23]
[25  0 24]
[25  0 25]
[25  0 26]
[25  0 27]
[25  0 28]
[25  0 29]
[25  0 30]
[25  0 31]
[25  0 32]
[25  0 33]
[25  0 34]
[25  0 35]
[25  0 36]
[25  0 37]
[25  0 38]
[25  0 39]
[25  0 40]
[25  0 41]
[25  0 42]
[25  0 43]
[25  0 44]
[25  0 45]
[25  0 46]
[25  0 47]
[25  0 48]
[25  0 49]
[25  0 50]
[25  0 51]
[25  0 52]
[25  0 53]
[25  0 54]
[25  0 55]
[25  0 56]
[25  0 57]
[25  0 58]
[25  0 59]
[25  0 60]
[25  0 61]
[25  0 62]
[25  1  0]
[25  1 62]
[25  2  0]
[25  2 62]
[25  3  0]
[25  3 62]
[25  4  0]
[25  4 62]
[25  5  0]
[25  5 62]
[25  6  0]
[25  6 62]
[25  7  0]
[25  7 62]
[25  8  0]
[25  8 62]
[25  9  0]
[25  9 62]
[25 10  0]
[25 10 62]
[25 11  0]
[25 11 62]
[25 12  0]
[25 12 62]
[25 13  0]
[25 13 62]
[25 14  0]
[25 14 62]
[25 15  0]
[25 15 62]
[25 16  0]
[25 16 62]
[25 17  0]
[25 17 62]
[25 18  0]
[25 18 62]
[25 19  0]
[25 19 62]
[25 20  0]
[25 20  1]
[25 20  2]
[25 20  3]
[25 20  4]
[25 20  5]
[25 20  6]
[25 20  7]
[25 20  8]
[25 20  9]
[25 20 10]
[25 20 11]
[25 20 12]
[25 20 13]
[25 20 14]
[25 20 15]
[25 20 16]
[25 20 17]
[25 20 18]
[25 20 19]
[25 20 20]
[25 20 21]
[25 20 22]
[25 20 23]
[25 20 24]
[25 20 25]
[25 20 26]
[25 20 27]
[25 20 28]
[25 20 29]
[25 20 30]
[25 20 31]
[25 20 32]
[25 20 33]
[25 20 34]
[25 20 35]
[25 20 36]
[25 20 37]
[25 20 38]
[25 20 39]
[25 20 40]
[25 20 41]
[25 20 42]
[25 20 43]
[25 20 44]
[25 20 45]
[25 20 46]
[25 20 47]
[25 20 48]
[25 20 49]
[25 20 50]
[25 20 51]
[25 20 52]
[25 20 53]
[25 20 54]
[25 20 55]
[25 20 56]
[25 20 57]
[25 20 58]
[25 20 59]
[25 20 60]
[25 20 61]
[25 20 62]
[26  0  0]
[26  0  1]
[26  0  2]
[26  0  3]
[26  0  4]
[26  0  5]
[26  0  6]
[26  0  7]
[26  0  8]
[26  0  9]
[26  0 10]
[26  0 11]
[26  0 12]
[26  0 13]
[26  0 14]
[26  0 15]
[26  0 16]
[26  0 17]
[26  0 18]
[26  0 19]
[26  0 20]
[26  0 21]
[26  0 22]
[26  0 23]
[26  0 24]
[26  0 25]
[26  0 26]
[26  0 27]
[26  0 28]
[26  0 29]
[26  0 30]
[26  0 31]
[26  0 32]
[26  0 33]
[26  0 34]
[26  0 35]
[26  0 36]
[26  0 37]
[26  0 38]
[26  0 39]
[26  0 40]
[26  0 41]
[26  0 42]
[26  0 43]
[26  0 44]
[26  0 45]
[26  0 46]
[26  0 47]
[26  0 48]
[26  0 49]
[26  0 50]
[26  0 51]
[26  0 52]
[26  0 53]
[26  0 54]
[26  0 55]
[26  0 56]
[26  0 57]
[26  0 58]
